

Le Rézo sous forme DUMP






























Javascript doit fonctionner ! Activez-le et rechargez cette page.

	

























    Le Rézo format DUMP    




    

    Lien de cette page: ?gotermsubmit=Chercher&gotermrel=couper&rel=




	    le terme
	    

 Options 
	Numéro de relation
	


Pas de relations sortantes



Pas de relations entrantes



FROM CACHE [128828.txt] : size=310502 - date=April 30 2022 20:44:48. - 1540236 secondes ago - 17.826805555556 days ago 


Code DUMP (cf source)

// DUMP pour le terme 'couper' (eid=128828)






// les types de noeuds (Nodes Types) : nt;ntid;'ntname'

nt;1;'n_term'
nt;2;'n_form'
nt;4;'n_pos'
nt;8;'n_chunk'
nt;9;'n_question'
nt;10;'n_relation'
nt;12;'n_analogy'
nt;18;'n_data'
nt;36;'n_data_pot'
nt;444;'n_link'
nt;666;'n_AKI'
nt;777;'n_wikipedia'
nt;1002;'n_group'

// les noeuds/termes (Entries) : e;eid;'name';type;w;'formated name' 

e;128828;'couper';1;3429
e;107222;'hache-viande';1;54
e;15771449;'en:strip the bark from something';1;0
e;14932742;'en:peel';1;0
e;15313249;'cesser de faire qch';1;0
e;14927072;'en:cease';1;0
e;15744509;'cesser de faire [qch]';1;0
e;15744510;'cesser de faire quelque chose';1;0
e;14963571;'en:gash';1;0
e;16574003;'en:slice something finely';1;0
e;15742971;'en:slice something thinly';1;0
e;392003;'couper en petits morceaux';1;8
e;2581325;'::>14:140377>29:128828';8;0;'couper [objet] beurre'
e;1969834;'couper en tranches assez fines';1;0
e;143149;'mélangé';1;82
e;146596;'partagé';1;1734
e;90029;'retranché';1;68
e;144780;'rogné';1;50
e;128532;'rompu';1;78
e;7571422;'en:guillotine';1;0
e;79558;'massicoter';1;52
e;3461;'vent';1;3262
e;67085;'guérison';1;314
e;15132750;'en:call off';1;0
e;589240;'couper en fines lamelles';1;0
e;198061;'couper en deux';1;50
e;91829;'serrer';1;798
e;129264;'creuser';1;1490
e;112912;'ébrécher';1;66
e;56231;'mortaiser';1;50
e;104169;'craqueler';1;56
e;57405;'guillotiner';1;150
e;117214;'décapiter';1;176
e;45321;'débrider';1;58
e;101502;'tondre';1;496
e;22715;'hacher';1;140
e;12636;'déchirer';1;256
e;99517;'saper';1;70
e;76083;'détacher';1;244
e;51624;'bloquer';1;272
e;120955;'entrecouper';1;50
e;25099;'ajouter';1;2535
e;131958;'hongrer';1;52
e;130654;'ébouter';1;52
e;49488;'mitiger';1;54
e;73942;'escarper';1;50
e;123940;'mincer';1;54
e;827;'découdre';1;68
e;96108;'obstruer';1;88
e;19153;'castrer';1;114
e;113326;'diminuer';1;2018
e;16635;'rapetisser';1;112
e;50877;'prévenir';1;1553
e;16272;'crevasser';1;50
e;45513;'gercer';1;50
e;21989;'briser';1;458
e;107206;'cesser';1;126
e;129694;'suspendre';1;272
e;79549;'segmenter';1;52
e;84321;'faucher';1;120
e;105641;'scinder';1;64
e;109710;'labourer';1;384
e;3486;'retirer';1;2364
e;109883;'arracher';1;340
e;62985;'déchiqueter';1;118
e;127803;'égorger';1;256
e;138345;'s'entrecouper';1;50
e;73613;'essoriller';1;50
e;65212;'baptiser';1;128
e;157361;'faire>146882';1;60;'faire>Ver:Inf'
e;82345;'enlever';1;684
e;86452;'atténuer';1;88
e;131091;'fissurer';1;86
e;25116;'entrouvrir';1;112
e;127348;'rompre';1;390
e;84007;'récolter';1;458
e;79351;'tronçonner';1;172
e;53335;'dépecer';1;86
e;28108;'passer';1;3480
e;17169;'ôter';1;232
e;8460;'émasculer';1;84
e;78110;'étraper';1;50
e;41364;'faucarder';1;50
e;94045;'grapiller';1;56
e;45133;'boucher';1;776
e;160690;'boucher>146882';1;50;'boucher>Ver:Inf'
e;23442;'écourter';1;138
e;15905;'écrêter';1;50
e;124003;'empêcher';1;2268
e;2666;'coucher';1;446
e;87785;'cliver';1;54
e;45351;'supplicier';1;114
e;128384;'débiter';1;172
e;5497;'exciser';1;52
e;222383;'raser>101502';1;12;'raser>tondre'
e;75872;'cingler';1;68
e;34859;'rayer';1;172
e;11237;'effacer';1;438
e;68900;'extirper';1;82
e;94693;'aménager';1;174
e;106826;'chapeler';1;52
e;2460217;'étailler';1;0
e;17496554;'::>66:225916>24:14400446';8;0;'personne>être humain [peut] couper [objet] fromage'
e;230486;'crèmerie';666;30
e;183500;'paire de ciseaux';1;8
e;17473456;'::>66:225916>24:17473454';8;0;'personne>être humain [peut] couper [avec] paire de ciseaux'
e;17496553;'::>66:225916>24:17496551';8;0;'personne>être humain [peut] couper [endroit] crèmerie'
e;17464191;'::>66:3759796>24:17464183';8;0;'électricien>individu [peut] couper [objet] alimentation électrique'
e;2708239;'alimentation électrique';1;6
e;17464185;'::>66:1991494>24:17464183';8;0;'assaillants [peut] couper [objet] alimentation électrique'
e;3759796;'électricien>68439';1;4;'électricien>individu'
e;30227;'électricien';1;206
e;17473457;'::>66:225916>24:14334038';8;0;'personne>être humain [peut] couper [objet] cheveux'
e;17464188;'::>66:30227>24:17464183';8;0;'électricien [peut] couper [objet] alimentation électrique'
e;15326596;'en:play a trump';1;0
e;14921593;'en:trump';1;0
e;1991494;'assaillants';2;0
e;145605;'danse';1;2920
e;81057;'escrime';1;310
e;11182681;'progresser à travers un fluide';1;0
e;8957302;'objet matériel';1;4
e;66372;'texte';1;3570
e;60361;'loisirs';1;1873
e;14324559;'::>66:45133>24:14324557';8;0;'boucher [peut] couper [objet] viande'
e;14324561;'::>66:45133>24:14324560';8;0;'boucher [peut] couper [avec] couteau'
e;14326158;'::>66:12764>24:14326156';8;0;'bûcheron [peut] couper [avec] hache'
e;14326161;'::>66:12764>24:14326159';8;0;'bûcheron [peut] couper [objet] arbre'
e;146632;'forêt';1;4583
e;14326221;'::>66:12764>24:14326219';8;0;'bûcheron [peut] couper [endroit] forêt'
e;14334040;'::>66:16217>24:14334038';8;0;'coiffeur [peut] couper [objet] cheveux'
e;125719;'coiffeuse';1;236
e;14334043;'::>66:125719>24:14334038';8;0;'coiffeuse [peut] couper [objet] cheveux'
e;68439;'individu';1;6130
e;154026;'couteau à viande';1;52
e;14334482;'::>66:68439>24:14334480';8;0;'individu [peut] couper [avec] couteau à viande'
e;14334483;'::>66:68439>24:14324557';8;0;'individu [peut] couper [objet] viande'
e;14347241;'::>66:125719>24:14347239';8;0;'coiffeuse [peut] couper [avec] ciseaux'
e;144846;'tête';1;5937
e;14350862;'::>66:41599>24:14350860';8;0;'guillotine [peut] couper [objet] tête'
e;60337;'bourreau';1;324
e;14350867;'::>66:60337>24:14350860';8;0;'bourreau [peut] couper [objet] tête'
e;14350869;'::>66:60337>24:14326156';8;0;'bourreau [peut] couper [avec] hache'
e;22710;'sabre';1;1714
e;14350878;'::>66:60337>24:14350876';8;0;'bourreau [peut] couper [avec] sabre'
e;143042;'pilote';1;3099
e;332372;'réacteurs';1;54
e;14356610;'::>66:143042>24:14356608';8;0;'pilote [peut] couper [objet] réacteurs'
e;14364059;'::>66:12764>24:14364057';8;0;'bûcheron [peut] couper [objet] bois'
e;14380718;'::>66:16217>24:14380716';8;0;'coiffeur [peut] couper [endroit] coiffeur'
e;89587;'salon de coiffure';1;222
e;14380724;'::>66:16217>24:14380722';8;0;'coiffeur [peut] couper [endroit] salon de coiffure'
e;14380727;'::>66:125719>24:14380722';8;0;'coiffeuse [peut] couper [endroit] salon de coiffure'
e;216285;'coiffeuse>51126';1;30;'coiffeuse>cheveux'
e;14380779;'::>66:216285>24:14380722';8;0;'coiffeuse>cheveux [peut] couper [endroit] salon de coiffure'
e;14380780;'::>66:216285>24:14334038';8;0;'coiffeuse>cheveux [peut] couper [objet] cheveux'
e;10497993;'coiffeuse>51126>116477';1;2;'coiffeuse>cheveux>personne'
e;14380784;'::>66:10497993>24:14380722';8;0;'coiffeuse>cheveux>personne [peut] couper [endroit] salon de coiffure'
e;14380785;'::>66:10497993>24:14334038';8;0;'coiffeuse>cheveux>personne [peut] couper [objet] cheveux'
e;153863;'couteau à pain';1;72
e;14389068;'::>66:68439>24:14389066';8;0;'individu [peut] couper [avec] couteau à pain'
e;14389069;'::>66:68439>24:14389064';8;0;'individu [peut] couper [objet] pain'
e;141687;'fromage';1;3503
e;14400449;'::>66:68439>24:14324560';8;0;'individu [peut] couper [avec] couteau'
e;14400450;'::>66:68439>24:14400446';8;0;'individu [peut] couper [objet] fromage'
e;14473347;'::>66:39621>24:14473345';8;0;'marin [peut] couper [objet] corde'
e;8595;'corde';1;2503
e;39621;'marin';1;1994
e;197509;'chef de famille';1;68
e;19636;'rôti';1;364
e;14435492;'::>66:197509>24:14435490';8;0;'chef de famille [peut] couper [objet] rôti'
e;2845232;'morceaux de viande';1;0
e;64437;'boucherie';1;1158
e;14450957;'::>66:45133>24:14450955';8;0;'boucher [peut] couper [endroit] boucherie'
e;14450958;'::>66:45133>24:14450953';8;0;'boucher [peut] couper [objet] morceaux de viande'
e;81934;'main';1;6788
e;14470086;'::>66:68439>24:14326156';8;0;'individu [peut] couper [avec] hache'
e;14470087;'::>66:68439>24:14470084';8;0;'individu [peut] couper [objet] main'
e;14470090;'::>66:68439>24:14350860';8;0;'individu [peut] couper [objet] tête'
e;141795;'membre';1;3754
e;14470094;'::>66:68439>24:14470092';8;0;'individu [peut] couper [objet] membre'
e;225916;'personne>24956';1;720;'personne>être humain'
e;14485284;'::>66:225916>24:14334480';8;0;'personne>être humain [peut] couper [avec] couteau à viande'
e;14485285;'::>66:225916>24:14435490';8;0;'personne>être humain [peut] couper [objet] rôti'
e;75069;'incisive';1;1268
e;20621;'aliments';1;2130
e;14501095;'::>66:75069>24:14501093';8;0;'incisive [peut] couper [objet] aliments'
e;55572;'steak';1;576
e;14540353;'::>66:225916>24:14540351';8;0;'personne>être humain [peut] couper [objet] steak'
e;14540363;'::>66:45133>24:14540351';8;0;'boucher [peut] couper [objet] steak'
e;160927;'morceau de viande';1;150
e;14540366;'::>66:45133>24:14540364';8;0;'boucher [peut] couper [objet] morceau de viande'
e;28560;'courge';1;240
e;14561168;'::>66:225916>24:14324560';8;0;'personne>être humain [peut] couper [avec] couteau'
e;14561169;'::>66:225916>24:14561166';8;0;'personne>être humain [peut] couper [objet] courge'
e;116477;'personne';1;10307
e;94975;'portable';1;1329
e;14572846;'::>66:116477>24:14572843';8;0;'personne [peut] couper [objet] portable'
e;16530509;'::>66:225916>24:14326156';8;0;'personne>être humain [peut] couper [avec] hache'
e;16530510;'::>66:225916>24:16530507';8;0;'personne>être humain [peut] couper [objet] jambe'
e;142086;'jambe';1;3395
e;17503253;'::>66:218749>24:17503251';8;0;'boucher>boucherie [peut] couper [avec] couteau de boucherie'
e;17503247;'::>66:218749>24:14324557';8;0;'boucher>boucherie [peut] couper [objet] viande'
